Judet,01,02,03,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,41,42,43,45,46,47,49,50,51,52,53,55,56,58,59,60,61,62,63,64,65,66,68,69,70,71,72,73,74,75,77,78,79,80,81,82,84,85,86,87,88,90,91,92,93,94,95,96,97,98,99,total_angajati
ab,397.18,249.75,3.15,0.00,0.00,169.21,93.13,0.00,1995.88,21.25,0.00,72.67,407.94,545.40,1933.71,169.73,27.55,0.00,29.12,0.00,143.50,889.07,129.07,768.66,37.51,69.26,1571.94,312.97,1.05,364.65,66.37,51.16,7.35,210.13,8.13,114.64,0.00,844.73,155.57,555.11,352.85,682.08,1304.35,1417.68,0.00,0.00,25.45,67.16,153.73,409.25,21.51,10.49,1.84,15.22,66.11,17.05,24.92,0.79,28.33,51.94,49.32,71.09,253.68,3.67,27.02,52.21,39.35,30.17,12.07,13.38,58.76,113.07,145.86,0.00,48.80,217.74,3.94,2.89,11.02,14.17,20.72,53.78,0.00,14.95,62.44,0.00,0.00,0.00,18387.40
ag,202.00,157.61,4.18,0.00,0.00,0.00,63.88,10.05,848.38,16.86,0.00,26.45,377.86,37.59,294.34,64.34,25.98,0.15,74.71,16.55,632.45,94.66,94.66,750.62,164.42,259.08,254.59,4488.27,94.35,158.69,44.39,39.29,47.17,212.06,10.67,296.51,0.00,1072.19,306.71,569.04,592.08,1121.37,1976.71,2190.46,0.00,1.86,78.88,30.01,140.75,399.98,49.19,12.22,5.26,10.83,96.36,24.59,52.12,0.00,72.39,127.45,55.53,82.13,217.62,119.25,40.37,68.36,19.33,25.06,33.87,22.58,236.96,210.66,146.94,1.08,81.67,272.84,27.07,4.33,13.30,10.36,73.31,55.06,0.46,29.39,150.96,0.00,0.00,0.00,20791.77
ar,399.07,180.04,3.58,0.21,51.02,0.00,49.33,0.21,384.11,36.26,0.00,290.08,382.00,138.08,220.94,29.94,18.76,0.21,4.01,0.21,402.87,118.48,80.74,643.41,500.48,620.85,190.79,1799.10,522.82,548.97,306.95,19.18,114.89,174.77,3.16,145.67,0.00,766.95,162.54,417.84,477.29,1150.21,1209.45,2035.01,0.00,0.42,240.96,52.49,92.97,434.07,16.44,5.27,1.26,9.70,76.53,30.99,44.90,0.21,49.96,142.93,95.92,112.58,185.10,2.95,49.33,54.81,42.80,24.24,23.40,27.20,293.67,216.72,351.64,14.76,57.34,371.88,1.69,20.66,10.54,6.32,24.03,43.64,0.00,17.50,92.97,12.65,0.00,0.00,17953.95
b,169.59,701.58,8.73,0.24,408.32,34.12,95.00,97.94,824.29,263.88,22.97,80.76,255.62,118.30,116.73,32.08,237.45,4.46,137.94,141.17,252.25,367.56,16.99,298.28,133.10,126.79,182.36,276.74,126.55,124.61,95.14,252.16,1133.39,91.06,15.28,458.24,0.66,1903.91,853.90,1465.88,816.74,4133.96,5910.98,2531.65,12.15,13.76,1526.62,1500.76,303.31,1500.19,603.21,149.24,130.07,1297.05,2934.42,438.46,2241.86,381.18,306.78,765.40,409.89,1172.11,1229.29,253.96,709.03,226.58,58.13,102.59,1430.15,142.55,2132.01,563.82,1700.44,487.95,231.09,1339.19,27.33,22.21,60.45,11.77,666.51,113.13,1.14,102.02,437.08,0.00,0.05,0.05,53054.31
bc,160.23,86.53,6.02,0.00,0.00,0.00,21.80,0.27,785.09,11.37,0.00,201.29,471.85,97.37,367.00,47.08,16.85,0.13,347.87,2.54,182.30,82.52,5.22,196.07,112.21,14.58,28.35,118.10,216.00,139.50,38.79,47.61,48.42,99.24,5.22,154.07,0.67,734.26,536.05,346.67,245.96,772.91,2571.26,426.11,0.13,1.20,29.83,32.77,89.88,287.15,5.62,2.14,5.75,14.04,35.31,13.24,28.76,0.00,33.04,59.52,29.02,40.93,107.93,1.07,25.01,50.02,22.87,32.90,60.72,8.16,116.76,68.21,80.25,0.53,51.22,218.54,4.15,2.54,11.37,0.40,14.44,18.19,0.40,17.25,86.80,0.00,0.00,0.00,11453.43
bh,374.35,139.47,15.50,15.17,0.00,16.14,78.45,14.53,744.02,164.01,0.00,114.13,390.98,778.40,137.21,120.59,52.63,1.29,45.04,0.16,548.53,234.88,47.62,685.10,762.90,132.53,51.01,492.51,0.16,663.95,156.91,26.31,108.48,139.15,0.81,254.41,0.00,1121.27,372.25,718.51,526.90,1522.26,1533.88,1968.60,0.48,0.16,341.74,71.51,322.53,550.30,92.82,6.94,38.74,5.00,168.53,104.60,35.51,0.16,75.39,160.14,100.25,113.64,268.45,4.68,50.69,72.48,28.25,25.67,110.09,20.99,343.68,155.78,203.24,0.81,74.74,356.75,3.39,8.72,13.40,3.07,76.19,103.80,0.00,25.51,111.22,0.00,0.00,0.00,19521.05
bn,167.53,484.99,3.64,0.00,0.00,0.00,70.41,10.62,621.26,7.59,0.00,300.16,55.84,40.37,334.46,53.11,30.35,0.00,19.73,0.00,452.82,95.00,85.89,532.94,9.10,414.28,274.67,2326.63,12.14,130.20,55.24,17.60,5.16,137.18,0.00,69.50,0.00,1573.95,373.00,468.00,388.78,483.17,1350.27,1186.99,0.00,0.00,44.61,56.15,145.68,362.07,4.55,6.37,1.52,3.03,52.51,7.89,24.28,0.00,45.22,32.47,30.96,47.95,136.88,11.53,31.87,55.24,35.21,37.33,26.40,30.35,63.73,117.15,77.09,0.30,43.10,172.69,5.16,1.21,16.39,3.95,78.61,53.42,0.30,26.40,98.64,0.00,0.00,0.00,14630.79
br,977.05,25.82,12.91,0.00,0.00,0.00,5.05,0.00,655.48,22.45,0.00,21.33,633.03,96.81,55.28,6.73,32.55,11.50,3.37,0.00,65.66,27.22,47.70,169.76,0.28,164.99,62.85,0.56,155.73,84.74,22.17,124.31,12.91,276.11,0.56,151.24,0.00,481.51,150.12,319.04,332.23,701.22,1160.28,537.91,59.77,0.00,67.34,34.23,58.36,364.22,3.37,1.68,0.28,5.61,35.07,12.07,30.02,0.00,57.52,91.76,36.76,89.51,129.08,14.59,40.97,38.16,25.82,25.53,102.98,25.82,128.51,86.42,105.22,1.96,46.02,146.47,0.28,2.24,6.45,16.27,25.82,38.44,0.28,19.36,168.08,2.24,0.00,0.00,9753.07
bt,269.03,12.97,30.99,0.00,0.00,0.00,54.51,0.00,556.51,23.30,0.00,137.37,891.70,48.79,59.12,9.89,10.77,0.00,7.47,0.00,55.39,51.87,0.00,45.94,1.76,80.44,40.22,0.00,0.44,120.23,7.47,14.73,41.98,104.62,0.88,107.48,0.00,590.80,191.00,229.90,161.55,416.51,858.51,262.21,0.00,0.00,38.46,49.89,45.50,251.88,6.81,1.10,3.08,14.07,38.90,3.52,27.69,0.00,8.13,29.01,15.83,14.95,84.40,0.66,15.17,11.87,30.55,5.28,2.64,3.74,44.18,36.49,25.28,0.00,38.90,81.54,2.42,0.44,6.81,0.44,9.89,15.83,0.00,5.49,82.86,0.00,0.00,0.00,6550.03
bv,307.59,154.90,19.48,0.00,0.00,0.00,26.29,0.00,739.36,27.88,0.00,166.31,178.35,267.84,220.00,135.90,43.56,26.45,131.30,52.11,332.78,217.47,145.08,924.68,290.80,233.78,1304.02,2425.26,185.63,107.39,72.86,362.24,39.28,180.56,3.01,286.05,0.00,1229.73,219.37,835.50,433.83,2369.66,1307.82,1317.64,0.32,3.80,186.11,88.38,477.23,785.77,37.86,6.49,3.80,13.46,566.72,66.05,31.20,0.16,68.74,245.03,106.60,114.20,381.08,27.08,87.27,148.09,25.82,38.01,316.78,39.12,311.08,154.43,536.78,7.29,91.87,542.48,12.35,12.35,16.47,19.64,40.86,91.55,0.00,34.53,151.58,0.00,0.00,0.00,23210.20
bz,434.22,59.08,1.46,0.00,0.00,0.00,38.83,3.97,1038.58,34.24,0.00,215.65,555.93,57.41,145.30,22.34,34.24,6.26,147.18,0.00,434.85,212.73,69.31,535.26,2.09,88.72,90.39,32.98,89.14,85.38,32.36,18.16,29.02,139.24,1.46,334.02,0.00,693.08,292.47,435.27,249.47,650.71,1545.87,566.78,1.88,0.00,15.66,64.72,88.31,282.87,3.76,2.92,15.87,15.87,26.51,12.53,29.44,0.21,29.02,57.41,42.17,63.67,101.67,7.31,28.60,38.41,37.99,13.78,24.42,12.53,236.94,44.88,134.02,0.21,43.21,425.66,0.42,1.67,8.14,7.52,6.89,31.73,0.00,22.13,57.41,0.00,0.00,0.00,11461.78
cj,245.56,29.07,8.44,0.00,0.00,0.42,91.63,10.24,715.63,25.05,0.00,59.11,273.80,161.40,129.28,160.57,160.01,0.00,128.73,142.43,299.40,361.42,64.23,733.07,430.49,675.49,273.38,285.70,49.83,497.90,106.45,90.11,940.43,309.78,2.63,250.40,0.28,1408.84,787.33,1261.84,788.72,1707.97,1661.04,2054.57,0.14,0.42,148.66,110.46,237.39,848.65,305.49,15.92,56.75,38.62,3376.35,56.20,1233.88,19.52,106.58,327.23,135.51,308.40,629.81,73.64,204.86,132.61,43.46,57.86,150.74,45.82,239.74,325.98,830.38,3.46,95.65,439.76,5.40,4.15,26.58,38.62,90.25,91.08,0.14,42.08,185.76,0.00,0.00,0.00,28466.66
cl,1187.37,44.08,29.91,0.00,0.00,0.00,6.30,7.24,541.26,7.87,0.00,16.06,395.79,3.15,75.25,90.37,11.02,0.00,29.91,0.00,36.84,223.56,103.91,184.51,1.89,0.63,149.88,31.49,11.02,50.06,4.41,8.82,3.78,174.75,0.94,120.91,0.00,487.42,110.20,348.56,141.38,512.29,1046.00,458.76,15.74,0.00,111.46,32.43,32.75,202.46,3.15,5.04,1.89,8.19,19.84,1.26,28.34,0.31,7.56,19.21,29.91,31.49,81.87,81.24,27.08,22.99,17.32,6.93,27.71,5.67,77.46,51.01,34.01,0.31,32.75,102.65,1.57,0.00,5.35,0.31,17.95,27.71,1.89,4.41,51.01,0.00,0.00,0.00,7887.79
cs,143.77,225.71,4.57,1.83,0.00,2.13,16.14,0.00,390.80,11.88,0.30,9.14,120.32,0.00,306.13,2.13,9.14,0.30,0.61,0.00,65.18,50.87,27.11,189.46,45.69,104.17,53.31,2360.97,14.62,53.00,34.72,25.59,18.28,143.47,1.52,82.55,0.00,305.52,176.36,232.41,200.73,445.33,934.82,503.51,0.30,0.30,35.33,37.77,155.65,339.94,10.05,6.40,0.00,15.84,10.36,6.09,6.09,0.00,32.29,55.13,24.98,25.59,93.51,0.91,7.92,27.41,25.89,5.79,24.67,10.66,145.60,49.65,78.89,0.00,35.03,113.62,0.00,54.52,6.70,3.96,10.97,28.02,0.30,19.80,74.02,0.30,0.00,0.00,8894.39
ct,537.12,3.38,27.26,0.00,0.00,0.00,63.49,102.57,521.93,11.68,0.00,59.59,64.79,9.48,31.29,8.83,27.78,144.76,42.33,13.76,103.35,149.05,28.56,310.82,1.82,5.19,25.84,4.41,407.94,95.95,38.17,230.97,273.30,310.30,3.89,434.94,24.28,1210.95,471.94,738.36,357.04,1071.12,1369.87,860.27,57.52,17.66,1264.83,50.38,606.06,921.04,12.46,11.81,8.83,23.11,61.54,22.85,57.00,0.00,68.81,184.23,88.16,87.38,329.13,15.71,74.00,77.51,25.97,32.46,261.74,36.74,544.39,180.21,109.32,16.62,94.26,403.26,17.40,8.83,15.97,4.93,101.14,88.03,0.78,59.98,236.04,0.00,0.13,0.00,16476.59
cv,262.62,358.75,9.61,0.44,0.00,0.00,88.27,0.44,1012.44,39.33,0.00,92.64,1242.29,22.72,716.62,198.82,41.07,0.00,3.06,0.00,178.28,97.01,0.00,382.78,7.43,59.86,51.56,78.22,1.31,149.44,176.97,17.92,0.00,130.22,0.44,207.56,0.00,582.91,142.89,334.28,323.79,991.91,1086.29,859.94,0.00,0.00,44.13,49.81,307.19,289.71,35.83,8.74,7.87,30.59,83.02,7.87,38.02,0.44,17.04,59.43,63.80,47.19,125.41,9.18,15.73,51.12,34.96,7.87,8.30,11.80,42.39,54.62,101.38,0.00,59.86,88.27,0.00,2.62,16.17,1.75,36.70,55.06,0.00,21.85,43.26,0.00,0.00,0.00,11829.04
db,253.41,61.65,11.54,0.38,0.00,0.00,62.41,8.89,375.01,2.84,0.00,291.80,358.36,11.16,128.60,68.27,34.80,0.38,63.35,0.00,142.97,91.15,442.14,319.60,2.65,957.28,82.64,1.70,57.87,106.28,16.26,54.09,1.89,136.16,2.46,64.11,16.26,738.10,92.48,380.11,228.63,411.50,910.76,655.46,0.00,0.00,76.59,46.33,97.20,299.36,20.23,8.13,3.03,8.89,43.50,12.86,12.48,0.19,18.91,65.43,26.10,94.18,150.91,2.27,26.85,31.01,25.91,13.62,158.29,8.70,178.90,156.96,99.09,66.95,48.22,153.94,8.51,3.03,5.67,4.73,0.57,41.42,0.00,19.67,107.98,0.00,0.00,0.00,9791.96
dj,558.90,38.81,5.28,0.00,0.00,0.00,31.96,41.66,397.38,7.71,0.00,43.80,377.40,111.15,38.38,30.68,38.10,0.00,17.26,0.57,335.74,142.12,2.28,204.75,15.70,172.79,67.21,933.74,131.84,116.15,36.67,66.21,248.13,165.94,4.14,61.64,0.14,741.82,209.18,446.89,353.00,1080.56,1388.76,809.46,1.57,0.00,66.63,82.90,108.44,377.26,52.22,16.27,3.57,60.07,190.77,19.12,40.81,0.00,57.22,120.57,43.52,75.05,174.65,33.96,34.53,53.36,27.54,25.54,98.74,16.41,665.77,208.46,401.66,14.70,64.92,477.86,14.70,10.42,8.13,4.00,34.82,54.65,0.00,25.26,162.23,0.00,0.00,0.00,13402.20
gj,68.50,139.73,10.10,9.82,0.00,0.00,84.87,0.27,361.05,1.91,0.00,36.02,181.21,0.00,83.78,6.28,28.65,2.18,5.73,0.00,291.73,111.62,0.27,342.77,4.09,38.21,34.39,0.00,9.82,56.49,16.92,97.97,3129.66,191.85,1.91,267.99,0.00,597.39,181.21,287.10,231.42,535.44,1276.65,838.36,0.00,0.00,32.75,21.56,83.51,345.22,12.55,3.27,11.73,7.37,73.96,8.19,50.49,0.00,48.85,49.67,46.12,16.10,340.04,3.82,23.20,31.38,39.57,18.01,1.91,11.46,636.41,37.66,143.27,266.08,66.04,227.60,1.91,3.00,12.55,3.00,33.57,31.38,0.00,20.74,137.00,0.00,0.00,0.00,12464.35
gl,315.54,9.65,1.90,0.00,0.00,0.00,23.88,3.32,508.34,21.83,0.00,27.84,68.01,4.43,18.19,5.85,18.82,0.00,2.85,10.60,121.15,49.03,869.11,364.41,49.03,14.39,47.61,32.90,361.88,169.24,16.45,109.45,39.54,160.54,3.01,123.53,0.00,714.43,508.81,584.57,291.97,1430.28,1292.20,569.23,123.68,0.00,284.22,55.36,59.94,370.26,18.82,3.48,1.58,9.96,152.63,63.11,27.68,0.00,41.60,97.27,33.53,45.39,302.25,0.16,24.52,34.95,21.51,23.25,111.66,26.73,386.71,103.28,118.15,4.11,50.45,151.52,1.90,0.63,6.64,2.85,36.69,46.82,0.00,18.66,117.52,0.00,0.00,0.00,11943.28
