SIRUTA,F1,F2,F3
1017,0.778,3.037,0.012
1071,0.016,-0.438,-0.639
1151,0.010,1.433,-0.616
1213,-0.370,-1.061,-0.152
1348,0.185,0.059,-2.252
1455,-0.071,0.194,-0.833
1696,0.142,0.785,-0.858
1794,-0.106,-0.291,0.443
1874,0.203,1.945,-3.005
1936,0.006,0.140,-0.943
2130,-0.050,-0.154,-0.001
2309,0.030,0.423,-0.327
2381,-0.091,-0.264,0.268
2577,-0.046,-0.050,-0.094
2915,0.122,0.937,-0.500
2988,-0.050,-0.133,-0.135
3039,-0.053,0.838,-0.572
3397,-0.061,-0.193,0.002
3459,-0.052,-0.116,-0.052
3761,-0.060,-0.190,0.003
3805,-0.028,0.111,-0.152
3841,-0.059,-0.194,-0.040
3958,-0.060,-0.190,-0.076
4008,-0.047,-0.120,-0.030
4106,-0.039,-0.117,-0.137
4142,-0.037,-0.044,-0.031
4188,-0.051,-0.142,-0.004
4240,-0.038,-0.000,0.091
4268,-0.058,-0.166,0.022
4302,-0.062,-0.185,-0.097
4366,-0.281,-0.832,-0.038
4482,-0.064,-0.156,-0.005
4525,-0.019,0.040,-0.144
4703,-0.064,-0.186,-0.007
4767,-0.055,-0.152,-0.014
4927,-0.166,-0.595,-0.099
4981,-0.060,-0.181,-0.012
5103,-0.097,-0.159,0.257
5167,-0.078,-0.292,0.054
5210,-0.087,-0.186,0.102
5309,-0.069,-0.290,0.116
5336,-0.046,-0.132,0.010
5577,-0.052,-0.166,-0.176
5700,-0.064,-0.172,-0.022
5755,-0.065,-0.204,-0.026
5826,-0.060,-0.186,0.010
6048,-0.059,-0.040,-0.188
6119,-0.014,-0.130,-0.180
6164,-0.060,-0.168,-0.037
6217,-0.035,-0.021,-0.104
6271,-0.062,-0.178,0.036
6397,-0.061,-0.194,0.004
6468,-0.033,-0.014,-0.059
6547,-0.065,-0.188,0.039
6592,-0.075,-0.223,-0.113
6627,-0.062,-0.201,0.008
6761,0.046,0.117,0.234
6930,-0.060,-0.152,-0.023
6976,-0.049,-0.154,-0.059
7044,-0.060,-0.160,0.037
7099,-0.066,-0.227,-0.053
7197,-0.060,-0.177,0.039
7348,-0.060,-0.177,-0.053
7384,-0.071,-0.619,-0.351
7446,-0.064,-0.166,-0.030
7767,-0.063,-0.124,-0.116
7810,-0.053,-0.122,0.037
7865,-0.053,-0.063,0.084
7945,-0.065,-0.187,0.014
8014,-0.021,0.069,-0.149
8096,-0.047,0.130,0.375
8158,-0.053,-0.118,0.013
8229,-0.059,-0.171,-0.008
8354,-0.061,-0.270,0.186
8425,-0.059,-0.185,-0.022
8826,-0.005,0.105,-0.302
9019,-0.040,-0.166,-0.054
9026,-0.060,-0.173,-0.046
9262,2.644,14.848,-6.553
9280,-0.055,-0.301,-0.166
9333,0.014,0.329,0.325
9360,-0.025,0.013,0.091
9397,0.246,0.957,-1.202
9459,0.092,0.234,-0.599
9495,-0.078,0.734,0.643
9538,-0.082,0.319,0.087
9574,-0.000,-0.537,1.246
9627,0.050,0.113,-1.460
9654,-0.095,-0.113,-0.061
9690,0.006,-0.042,-0.027
9743,-0.019,-0.009,-0.185
9798,-0.067,-0.162,-0.005
9832,-0.057,-0.169,-0.013
9887,-0.052,-0.137,0.092
9930,0.012,0.239,-0.382
10006,-0.049,-0.127,-0.077
10051,-0.057,-0.158,0.024
10104,0.001,0.213,-0.294
10195,-0.051,-0.141,-0.204
10239,-0.068,-0.208,-0.041
10293,-0.048,-0.064,-0.012
10346,-0.068,-0.189,0.051
10373,-0.061,-0.052,-0.120
10417,-0.047,-0.134,-0.282
10453,-0.070,-0.200,-0.129
10514,-0.044,-0.142,-0.005
10532,-0.045,-0.080,-0.074
10649,-0.063,-0.154,-0.048
10701,-0.060,-0.192,-0.059
10765,-0.069,-0.193,-0.051
10827,-0.001,0.435,0.443
10872,-0.107,-0.111,0.369
10916,-0.058,-0.162,-0.023
10943,0.027,0.370,-0.559
11058,-0.031,-0.006,-0.219
11174,-0.040,-0.096,-0.104
11236,-0.050,-0.116,0.014
11307,-0.061,-0.191,-0.001
11352,-0.096,-0.249,0.101
11398,-0.051,-0.123,0.027
11423,-0.061,-0.186,-0.005
11478,-0.073,-0.233,0.097
11502,-0.066,-0.184,-0.048
11539,-0.056,-0.068,-0.170
11584,-0.166,0.545,-1.492
11637,-0.082,-0.287,0.090
11664,-0.056,-0.192,0.035
11735,-0.043,-0.375,-0.105
11762,-0.060,-0.188,-0.002
11842,0.050,0.147,-0.597
11940,-0.028,-0.115,-0.592
11995,-0.062,-0.139,0.300
12037,-0.059,-0.128,-0.251
12055,-0.064,-0.163,-0.029
12091,0.060,0.752,0.379
12126,-0.020,-0.118,-0.385
12144,-0.198,-0.833,1.941
12206,-0.055,-0.077,0.019
12224,-0.061,-0.203,-0.093
12242,-0.142,-0.227,0.305
12288,-0.037,-0.080,0.158
12340,-0.087,-0.315,0.005
12368,-0.025,0.144,-0.054
12402,-0.060,-0.173,-0.025
12457,-0.055,-0.195,-0.105
12509,-0.030,0.002,-0.088
12572,-0.038,-0.164,-0.137
12643,-0.052,0.003,-0.029
12689,-0.031,0.021,-0.211
12778,-0.036,-0.129,-0.185
12812,-0.058,-0.181,0.001
12849,-0.057,-0.173,-0.029
12876,-0.005,-0.301,0.038
12912,-0.056,-0.118,-0.093
12920,-0.055,-0.145,0.211
12938,-0.041,-0.102,-0.224
13169,2.464,8.833,-2.275
13187,0.492,3.611,-2.415
13276,-0.147,-1.665,-1.816
13301,0.236,2.770,-1.111
13365,-0.016,1.685,0.405
13392,0.288,2.467,-1.325
13490,0.248,1.352,-1.243
13524,-0.037,-0.114,0.251
13622,0.213,1.366,-0.878
13668,0.008,0.020,-1.112
13757,-0.254,-0.479,-0.482
13819,-0.019,0.039,-0.074
13891,-0.063,-0.198,0.054
13935,0.018,1.058,-0.241
13999,-0.063,-0.211,0.107
14049,-0.072,-0.294,0.043
14085,-0.081,-0.261,0.139
14165,-0.072,-0.898,1.197
14272,-0.093,-0.242,0.094
14352,-0.067,-0.180,0.026
14405,-0.024,-0.077,-0.136
14450,-0.078,-0.259,0.142
14584,-0.047,-0.184,-0.451
14673,-0.068,-0.244,-0.016
14726,-0.060,-0.204,-0.011
14753,-0.054,-0.180,-0.043
14851,0.136,0.136,-0.547
14922,-0.056,-0.221,-0.271
14940,-0.041,-0.036,0.094
15064,-0.054,-0.146,-0.007
15108,0.360,0.525,-0.935
15233,-0.087,-0.215,0.234
15313,-0.038,-0.077,0.275
15402,-0.080,-0.184,-0.081
15448,-0.022,0.041,-0.160
15493,-0.061,-0.146,-0.075
15554,-0.090,-0.348,0.114
15652,-0.162,-0.653,-0.333
15741,-0.128,-0.583,0.042
15830,-0.080,0.017,-0.019
15901,-0.014,0.099,-0.010
15983,-0.001,-0.119,-0.361
16132,-0.055,-0.115,-0.117
16285,-0.069,-0.210,0.014
16329,-0.040,-0.090,-0.050
16365,-0.040,-0.182,-0.209
16427,-0.082,-0.350,0.042
16454,-0.077,-0.116,-0.247
16472,-0.021,0.105,-0.032
16506,0.028,0.033,0.555
16551,-0.046,-0.191,-0.080
16613,-0.058,-0.158,-0.003
16659,-0.055,-0.128,-0.016
16739,-0.066,-0.208,0.037
16757,-0.086,-0.122,0.029
16908,-0.057,0.071,0.473
16944,-0.054,-0.168,-0.185
17049,-0.042,-0.091,0.006
17101,-0.016,0.012,0.142
17209,-0.088,-0.295,0.251
17254,-0.046,0.024,0.048
17334,-0.037,-0.142,0.036
17398,-0.062,-0.190,0.008
17423,-0.085,-0.333,-0.040
17496,0.144,-0.292,-0.898
17575,-0.061,-0.184,0.011
17619,-0.040,0.043,-0.195
17726,-0.068,-0.185,-0.026
17771,0.338,0.780,0.720
17824,-0.073,-0.127,0.417
17851,-0.031,0.351,0.666
17913,-0.118,-0.464,-0.111
17968,-0.057,-0.161,0.026
18028,-0.079,-0.112,0.050
18162,-0.059,-0.165,0.006
18242,-0.062,-0.102,-0.054
18331,-0.085,-0.267,0.116
18411,-0.062,-0.203,-0.120
18475,-0.069,-0.289,0.081
18527,0.043,0.365,0.049
18554,-0.012,0.139,-0.201
18581,-0.059,-0.134,0.208
18670,0.035,0.279,-0.302
18741,-0.046,-0.202,-0.588
18778,0.028,0.276,1.391
18858,-0.071,-0.065,-0.257
18938,-0.059,-0.158,0.022
19007,-0.052,-0.196,-0.330
19114,-0.070,-0.221,-0.013
19141,-0.040,-0.203,0.171
19212,-0.060,-0.183,-0.061
19249,-0.077,-0.249,-0.038
19338,-0.066,-0.054,0.261
19392,-0.047,-0.094,0.116
19560,-0.062,-0.180,-0.007
19631,-0.052,-0.647,-0.047
19695,-0.037,-0.197,-0.093
19793,-0.064,-0.175,-0.127
19999,-0.063,-0.124,-0.096
20048,-0.055,-0.201,-0.126
20055,-0.041,-0.078,0.198
20063,-0.058,-0.179,0.014
20297,1.999,9.164,2.445
20313,0.136,1.264,1.509
20359,0.046,0.017,-0.300
20411,0.046,0.026,-0.359
20466,0.023,-0.108,0.523
20563,0.324,0.451,0.770
20607,-0.051,-0.147,0.017
20670,-0.046,-0.122,-0.106
20778,-0.075,0.426,0.241
20821,0.047,-0.697,-2.427
20876,0.348,1.373,-1.067
20910,-0.035,-0.296,0.248
20965,-0.043,0.032,-0.824
21007,-0.014,0.165,-0.054
21098,-0.057,-0.230,0.060
21123,-0.001,0.249,-0.292
21196,-0.053,-0.145,-0.030
21249,-0.065,-0.201,-0.016
21338,-0.052,-0.141,-0.038
21418,-0.043,-0.105,0.121
21454,-0.060,-0.070,-0.018
21506,-0.155,-0.107,-0.091
21560,-0.131,-0.426,0.141
21597,-0.046,-0.172,-0.104
21668,-0.203,-1.005,1.900
21720,-0.011,0.274,0.130
21757,-0.029,-0.021,-0.148
21855,-0.032,0.012,-0.004
21891,-0.059,-0.183,0.029
21971,-0.060,-0.185,0.002
22059,-0.060,-0.194,0.008
22111,-0.063,-0.174,-0.022
22166,-0.080,-0.305,-0.149
22237,-0.097,-0.203,0.192
22380,-0.078,-0.298,-0.035
22460,-0.019,0.040,-0.032
22488,-0.060,-0.181,0.002
22576,-0.159,-0.727,0.210
22665,-0.061,-0.192,0.001
22718,-0.028,0.093,-0.113
22781,-0.009,0.090,0.133
22834,-0.062,-0.198,-0.098
22898,-0.073,-0.171,-0.064
22941,-0.051,-0.124,-0.135
23047,-0.063,-0.187,0.011
23127,-0.061,-0.192,-0.014
23207,-0.055,-0.147,0.002
23289,-0.063,-0.152,0.004
23350,-0.055,-0.135,0.018
23387,-0.056,-0.136,0.025
23449,-0.056,-0.163,-0.112
23494,-0.046,-0.116,-0.189
23644,-0.057,-0.163,-0.081
23715,-0.195,-1.064,1.397
23797,-0.008,0.248,0.007
23868,-0.060,-0.187,-0.008
23948,-0.050,-0.101,-0.112
23975,-0.059,-0.176,-0.038
24034,-0.074,-0.302,0.263
24089,-0.063,-0.210,0.142
24187,-0.097,-0.666,0.067
24276,-0.062,-0.171,-0.058
24338,-0.055,-0.157,-0.070
24427,-0.062,-0.186,-0.005
24524,-0.031,0.179,0.156
24631,-0.045,0.033,0.214
24711,-0.050,-0.172,-0.024
24766,-0.128,-0.392,0.455
24837,-0.060,-0.179,-0.013
24999,-0.061,-0.192,-0.001
25068,-0.012,0.020,-0.383
25148,-0.083,-0.482,0.049
25228,-0.013,0.015,-0.233
25291,-0.058,-0.177,-0.014
25362,-0.057,-0.086,-0.288
25488,-0.059,-0.175,0.037
25521,-0.059,-0.182,0.000
25629,-0.062,-0.192,-0.004
25692,-0.037,-0.080,-0.036
25745,-0.062,-0.191,-0.008
25825,-0.219,-0.098,0.327
25861,-0.053,-0.111,0.010
25932,-0.061,-0.190,-0.011
26029,-0.063,-0.216,-0.024
26083,-0.067,-0.322,0.309
26118,-0.063,-0.197,0.005
26289,-0.038,-0.104,-0.179
26320,-0.053,-0.194,0.088
26338,0.067,1.130,-0.146
26346,-0.052,-0.399,-0.100
26353,-0.059,-0.183,-0.001
26361,-0.062,-0.183,-0.013
26379,-0.059,-0.157,0.080
26564,3.869,18.124,-13.312
26582,0.103,1.379,-1.835
26653,0.146,2.391,1.927
26699,-0.076,-1.726,-0.133
26742,-0.082,-0.124,0.375
26804,0.055,0.463,0.263
26840,0.008,1.507,-1.087
26877,-0.166,0.941,0.469
26920,-0.080,-0.411,0.469
26975,-0.062,-0.660,0.956
27007,-0.051,-0.050,-0.224
27070,-0.061,-0.222,0.045
27169,-0.049,-0.145,0.286
27212,-0.042,0.031,0.210
27285,-0.065,-0.120,0.065
27329,-0.062,-0.183,-0.035
27383,-0.065,-0.206,-0.108
27436,0.003,0.541,1.073
27506,-0.063,-0.185,-0.027
27560,-0.046,-0.125,-0.262
27631,-0.332,-3.387,4.495
27686,-0.027,0.010,-0.283
27757,-0.032,0.007,0.100
27846,-0.035,0.041,0.195
27908,-0.055,-0.161,0.033
27935,-0.008,0.066,-0.093
27971,-0.021,0.045,0.050
28077,-0.050,-0.143,0.005
28139,-0.066,-0.214,-0.068
28193,-0.062,-0.210,-0.004
28246,-0.039,-0.058,-0.261
28335,-0.048,-0.028,-0.596
28415,-0.061,-0.175,0.010
28497,-0.061,-0.181,-0.011
28530,-0.080,0.279,-0.321
28610,-0.046,-0.107,0.068
28665,-0.047,-0.183,-0.168
28709,-0.044,-0.079,-0.069
28763,-0.065,-0.193,-0.068
28816,-0.070,-0.280,0.104
28889,-0.064,-0.201,-0.015
28941,-0.030,-0.043,-0.325
29001,-0.062,-0.240,-0.031
29038,-0.047,-0.122,-0.106
29092,-0.036,0.019,-0.276
29154,0.007,0.186,0.004
29243,-0.084,-0.124,0.280
29341,-0.084,-0.214,-0.006
29403,0.010,0.186,0.041
29467,-0.041,0.023,0.038
29519,0.006,0.167,-0.322
29573,-0.064,-0.314,0.035
29662,-0.068,-0.198,0.050
29724,-0.057,-0.118,-0.055
29760,-0.062,-0.185,-0.027
29813,-0.012,0.081,-0.482
29902,-0.050,-0.273,0.100
29948,-0.067,-0.053,0.008
30014,-0.062,0.187,-0.046
30069,-0.018,0.082,0.122
30149,-0.037,0.531,-0.210
30229,-0.061,-0.191,0.002
30274,-0.071,-0.168,0.239
30336,-0.032,0.005,0.001
30416,-0.054,-0.134,-0.000
30470,-0.043,-0.054,-0.071
30568,0.110,0.596,-0.548
30648,-0.075,-0.275,0.085
30719,-0.037,-0.055,0.038
30773,-0.064,0.054,0.127
30844,-0.059,0.062,-0.238
30871,-0.096,-0.577,0.315
30915,0.010,0.419,1.222
30988,-0.062,-0.143,-0.060
31011,0.010,0.271,-0.008
31057,-0.060,-0.214,0.085
31128,-0.058,-0.140,-0.051
31208,-0.063,-0.192,-0.013
31262,-0.089,-0.190,0.865
31333,-0.061,-0.175,0.019
31379,-0.064,-0.196,-0.043
31422,-0.074,-0.179,0.129
31510,-0.036,-0.131,-0.231
31565,-0.072,-0.200,0.037
31609,-0.013,0.052,0.054
31654,-0.052,-0.076,-0.132
31716,-0.031,0.101,-1.252
31789,-0.059,-0.007,-0.061
31841,-0.061,-0.317,0.050
31878,-0.076,-0.183,-0.004
31921,-0.058,0.122,-0.216
31976,-0.093,-0.013,-0.107
32027,0.070,0.550,-3.855
32045,-0.062,-0.193,0.009
32090,-0.037,-0.039,-0.151
32153,-0.057,0.023,-0.084
32161,-0.727,-4.681,-0.742
32179,0.017,0.171,0.221
32187,-0.035,-0.081,-0.331
32195,-0.060,-0.220,0.188
32201,-0.051,-0.141,-0.063
32394,1.408,5.217,0.822
32483,-0.051,-0.372,-0.652
32544,-0.001,0.684,0.620
32599,0.115,0.857,-0.684
32633,-0.027,-0.047,0.100
32660,-0.100,-0.452,-0.323
32704,-0.133,-0.428,-0.068
32768,-0.060,-0.188,0.003
32811,-0.088,-0.158,-0.038
32884,-0.080,-0.298,-0.069
32955,-0.026,-0.095,-0.019
33015,-0.050,-0.124,0.001
33122,0.060,0.073,-0.286
33177,-0.027,0.019,0.258
33202,-0.032,-0.031,0.339
33248,-0.046,0.088,0.249
33275,-0.105,-0.590,0.439
33337,-0.043,-0.081,-0.063
33364,-0.047,-0.005,-0.081
33382,-0.049,-0.001,0.120
33435,-0.033,0.159,0.014
33514,-0.038,-0.043,-0.231
33541,-0.044,0.068,-0.357
33603,-0.028,-0.045,-0.079
33621,0.266,2.179,-1.849
33658,-0.059,-0.178,-0.004
33729,-0.072,-0.466,0.318
33765,-0.061,-0.165,-0.027
33845,-0.061,-0.192,-0.004
33881,-0.059,-0.176,-0.056
33952,-0.082,-0.204,0.102
33989,-0.041,-0.038,0.034
34075,-0.044,-0.363,-0.516
34155,-0.062,-0.155,-0.044
34173,-0.088,-0.047,0.122
34235,-0.036,-0.042,0.016
34262,-0.028,0.018,0.229
34280,-0.062,-0.057,0.952
34333,0.039,0.469,-0.183
34360,0.009,0.295,-0.266
34397,-0.041,-0.041,0.275
34422,-0.059,-0.188,-0.003
34477,-0.063,-0.189,-0.002
34547,-0.066,-0.104,-0.022
34618,0.205,1.521,-0.993
34645,-0.057,-0.137,-0.050
34690,-0.076,0.488,1.317
34770,-0.049,-0.159,-0.064
34850,-0.058,-0.167,0.005
34903,-0.034,-0.266,-0.170
34985,-0.056,-0.182,0.101
35054,0.015,0.307,-0.494
35090,-0.029,0.345,-0.414
35152,-0.060,-0.135,-0.135
35269,-0.091,-0.115,-0.097
35312,-0.061,-0.193,-0.003
35429,-0.060,-0.176,0.024
35731,0.829,2.739,6.343
35759,-0.132,0.324,0.935
35839,-0.138,-0.165,0.126
35884,-0.007,0.069,0.017
35946,-0.026,-0.015,0.632
36006,0.032,0.886,0.687
36060,-0.073,-0.112,-0.014
36131,-0.055,-0.130,-0.060
36202,-0.061,-0.155,0.055
36300,-0.065,-0.193,-0.003
36373,-0.063,-0.191,-0.003
36426,-0.038,-0.090,-0.100
36453,-0.063,-0.178,-0.012
36499,-0.057,-0.187,-0.022
36532,-0.063,-0.198,0.019
36569,-0.047,-0.157,-0.039
36649,-0.059,-0.188,-0.021
36676,-0.053,-0.137,-0.099
36756,-0.114,-0.979,0.807
36809,-0.094,-0.311,0.134
36907,-0.056,-0.147,0.046
36952,-0.067,-0.191,-0.005
37011,-0.059,-0.179,-0.016
37057,-0.059,-0.189,0.002
37100,-0.057,-0.184,0.012
37173,-0.054,-0.159,-0.084
37217,-0.063,-0.196,-0.003
37280,-0.033,-0.058,0.305
37324,-0.065,-0.333,-0.136
37397,-0.057,-0.189,-0.024
37459,-0.058,-0.170,0.032
37547,-0.059,-0.281,-0.154
37618,-0.063,-0.187,0.013
37672,-0.012,0.018,-0.064
37734,-0.062,-0.186,0.004
37770,-0.051,-0.128,-0.138
37823,-0.062,-0.195,-0.012
37850,-0.061,-0.185,-0.011
37912,-0.055,-0.128,-0.029
37958,-0.066,-0.186,0.010
38063,0.066,0.588,0.174
38161,-0.061,-0.169,0.007
38241,-0.061,-0.188,-0.009
38321,-0.061,-0.184,-0.004
38376,-0.061,-0.190,-0.017
38456,-0.060,-0.186,0.001
38492,-0.057,-0.186,-0.045
38544,-0.050,-0.205,-0.073
38580,-0.055,-0.178,-0.026
38633,-0.063,-0.196,0.002
38679,-0.061,-0.199,-0.051
38731,-0.063,-0.205,-0.009
38811,-0.004,0.196,-0.101
38848,-0.065,-0.205,-0.008
38893,-0.061,-0.188,0.005
38982,-0.053,-0.346,-0.060
39051,-0.043,-0.093,0.012
39122,-0.060,-0.179,0.022
39168,-0.064,-0.218,0.014
39220,-0.055,-0.166,0.048
39266,-0.059,-0.166,-0.025
39328,-0.057,-0.133,-0.075
39391,-0.042,-0.106,0.142
39417,-0.061,-0.174,-0.031
39532,-0.061,-0.192,-0.003
39612,-0.061,-0.185,-0.003
39658,-0.056,-0.182,-0.023
39694,-0.060,-0.155,0.003
39738,-0.062,-0.294,-0.077
39792,-0.081,-0.296,-0.038
39836,-0.050,-0.119,0.163
39872,-0.062,-0.202,-0.001
39942,-0.061,-0.156,-0.042
39967,-0.061,-0.187,0.012
39975,-0.084,-0.320,-0.136
39983,-0.058,-0.168,-0.023
40035,-0.060,-0.184,0.001
40198,3.910,11.923,-2.124
40214,0.178,-0.295,0.475
40241,0.333,2.807,-1.503
40278,0.114,0.628,0.423
40303,-0.051,-0.070,0.429
40367,-0.124,-0.792,-0.665
40394,0.031,0.052,-1.239
40438,0.134,0.930,-0.240
40465,-0.055,-0.851,-0.968
40492,0.133,3.070,-2.467
40526,-0.053,-0.131,-0.030
40544,-0.040,-0.071,0.034
40606,-0.027,0.034,-0.727
40633,-0.127,-0.565,0.266
40688,-0.237,-0.647,0.528
40704,-0.061,-0.182,-0.003
40768,-0.041,-0.048,0.199
40820,-0.046,-0.142,-0.097
40857,-0.048,-0.154,-0.106
40900,0.253,2.532,-0.717
40928,-0.049,-0.087,-0.054
40955,-0.119,-0.895,0.298
40991,-0.066,-0.195,0.115
41033,0.174,0.802,-3.577
41088,0.209,0.453,-1.742
41113,-0.021,-0.125,-0.663
41177,-0.063,-0.053,-0.042
41248,-0.053,-0.065,0.194
41284,-0.057,-0.174,0.008
41346,-0.055,-0.169,-0.032
41382,-0.043,-0.073,-0.058
41417,-0.109,-0.473,-0.228
41471,-0.250,-0.877,0.015
41541,-0.062,-0.164,0.070
41578,-0.056,-0.167,-0.000
41621,-0.089,-0.363,-0.071
41667,0.276,1.776,2.869
41701,-0.079,-0.281,0.156
41738,-0.049,-0.131,-0.172
41818,-0.041,0.414,-0.337
41854,-0.044,-0.083,-0.015
41925,0.017,0.390,-1.217
41943,-0.054,-0.238,0.106
42003,0.076,0.662,0.072
42058,-0.045,-0.117,-0.152
42076,-0.046,-0.184,-0.043
42101,-0.071,-0.433,0.034
42156,-0.061,-0.190,-0.007
42183,0.023,0.219,-0.471
42236,-0.042,-0.084,-0.014
42307,-0.051,-0.189,0.018
42398,-0.029,0.066,-0.068
42449,-0.056,-0.166,-0.011
42456,-0.072,-0.181,0.021
42464,-0.043,0.088,0.063
42472,-0.061,-0.191,-0.004
42480,-0.080,-0.024,-0.134
42498,-0.061,-0.193,-0.003
42682,1.328,4.078,11.679
42708,-0.071,-0.063,-0.222
42753,-0.065,-0.248,0.246
42771,-0.066,-0.193,0.021
42824,-0.064,-0.187,-0.002
42842,-0.060,-0.203,0.003
