SIRUTA,F1,F2,F3
42913,-0.067,-0.192,0.025
42968,-0.061,-0.184,0.033
43019,-0.051,-0.127,-0.001
43073,-0.065,-0.157,-0.046
43117,-0.061,-0.195,-0.031
43180,-0.046,-0.112,-0.022
43242,-0.058,-0.140,0.058
43279,-0.052,-0.162,-0.043
43313,-0.063,-0.140,-0.063
43331,-0.094,-0.541,-0.051
43411,-0.048,-0.051,-0.171
43466,-0.065,-0.193,-0.016
43493,-0.059,-0.183,0.006
43563,-0.091,-0.123,-0.446
43625,-0.067,-0.222,0.082
43652,-0.066,-0.225,-0.003
43698,-0.061,-0.193,0.000
43732,-0.066,-0.199,0.012
43787,-0.067,-0.181,-0.001
43812,-0.065,-0.203,0.023
43867,-0.067,-0.194,-0.008
43929,-0.057,-0.130,-0.066
43992,-0.056,0.112,1.085
44060,-0.059,-0.168,0.006
44113,-0.061,-0.189,-0.023
44140,-0.035,-0.166,-0.088
44177,-0.045,-0.073,0.023
44202,-0.062,-0.048,-0.028
44257,-0.083,-0.256,0.262
44300,0.117,1.913,-0.064
44328,-0.042,-0.133,-0.083
44355,-0.065,-0.210,-0.012
44391,-0.058,-0.073,-0.239
44435,-0.057,-0.171,-0.087
44462,-0.061,-0.192,0.000
44505,-0.087,-0.340,0.136
44532,-0.058,-0.152,-0.113
44560,0.089,0.580,0.939
44818,2.000,11.167,-2.491
44845,-0.094,-0.013,0.225
44863,-0.075,-0.198,0.064
44934,-0.069,-0.217,0.034
44989,-0.064,-0.195,0.004
45003,-0.005,0.040,0.153
45101,-0.118,-0.249,0.376
45245,-0.059,-0.178,-0.003
45334,-0.062,-0.192,0.001
45361,-0.064,-0.163,-0.043
45389,-0.045,-0.073,0.103
45496,-0.074,-0.320,-0.085
45539,-0.058,-0.149,-0.030
45619,-0.054,-0.108,-0.123
45673,-0.063,-0.356,0.258
45753,-0.059,-0.140,-0.037
45815,-0.089,-0.288,0.251
45888,-0.061,-0.194,-0.003
45959,-0.057,-0.179,-0.025
46019,-0.061,-0.327,-1.915
46108,-0.062,-0.211,0.022
46180,-0.051,-0.133,-0.101
46251,-0.065,-0.195,0.001
46313,-0.048,0.031,-0.125
46377,-0.061,-0.169,-0.030
46439,-0.060,-0.190,-0.007
46484,-0.039,0.130,0.003
46554,-0.063,-0.191,0.001
46769,-0.064,-0.381,0.311
46803,-0.050,-0.154,0.011
46830,-0.056,-0.174,0.006
46867,-0.070,-0.203,-0.121
46910,-0.069,-0.188,-0.009
47006,-0.071,-0.197,-0.077
47079,-0.022,0.006,-0.327
47159,-0.067,-0.211,-0.074
47186,-0.034,0.068,-0.105
47300,-0.058,-0.181,-0.014
47337,-0.046,-0.260,-0.038
47373,0.123,1.054,-0.113
47417,-0.061,-0.189,0.000
47453,0.208,0.872,0.568
47578,-0.062,-0.145,-0.016
47630,-0.080,-0.235,0.155
47774,-0.035,-0.028,0.005
47818,-0.061,-0.194,-0.002
47854,-0.078,-0.275,0.078
47916,-0.054,-0.115,-0.269
48021,-0.061,-0.194,-0.005
48138,-0.039,-0.057,-0.007
48165,-0.061,-0.194,0.002
48227,-0.061,-0.239,0.010
48325,-0.091,-0.294,0.583
48487,-0.092,-1.538,0.056
48557,-0.047,-0.025,-0.113
48682,-0.050,-0.165,-0.032
48744,0.016,0.109,-0.070
48771,-0.019,0.072,0.147
48842,-0.054,-0.152,-0.013
48922,-0.061,-0.191,-0.005
48968,-0.068,-0.155,0.156
49019,-0.063,-0.192,0.017
49046,-0.056,-0.167,0.030
49073,-0.054,-0.154,-0.017
49153,-0.058,-0.132,-0.084
49206,-0.083,-0.248,-0.176
49233,-0.061,-0.193,-0.003
49313,-0.057,-0.181,0.002
49439,-0.063,-0.199,-0.016
49484,-0.038,-0.041,0.039
49545,-0.049,-0.120,-0.149
49625,-0.069,-0.328,0.542
49643,-0.071,-0.185,-0.022
49769,-0.047,-0.053,0.140
49849,-0.142,-0.571,-0.021
49894,-0.060,-0.240,0.083
49956,0.329,0.372,-1.295
50022,-0.054,-0.132,-0.246
50068,-0.061,-0.198,0.003
50102,-0.066,-0.194,0.019
50228,-0.038,-0.042,-0.006
50326,-0.067,-0.237,-0.167
50399,-0.067,-0.192,-0.016
50415,-0.048,-0.133,0.064
50479,-0.066,-0.178,-0.003
50549,-0.044,-0.141,0.022
50564,-0.068,-0.218,0.023
50790,0.824,2.228,-1.740
50889,-0.147,-0.940,0.181
50923,-0.053,-0.169,-0.119
50969,-0.125,0.108,0.622
50987,-0.056,-0.148,-0.007
51010,0.093,0.877,-0.063
51056,0.129,0.311,-0.236
51118,-0.025,0.131,0.827
51207,-0.077,0.013,0.697
51243,-0.061,-0.236,-0.012
51305,-0.042,-0.064,-0.088
51332,-0.027,0.057,0.000
51387,-0.071,-0.197,0.007
51449,-0.063,-0.178,0.045
51500,-0.053,-0.147,0.108
51546,-0.062,-0.193,0.005
51573,-0.013,-0.037,0.106
51626,-0.055,-0.133,-0.054
51662,-0.059,-0.191,-0.012
51699,0.021,-1.800,0.368
51751,-0.065,-0.150,-0.148
51804,-0.071,-0.152,0.119
51840,-0.056,-0.161,-0.020
51877,-0.064,-0.196,0.003
51948,-0.055,-0.172,0.005
51984,-0.054,-0.202,0.008
52035,-0.061,-0.194,0.000
52062,-0.062,-0.224,-0.064
52115,-0.028,-0.024,0.045
52160,-0.060,-0.184,0.001
52570,-0.042,-0.082,-0.083
52650,-0.020,-0.111,-0.187
52696,-0.067,-0.238,0.078
52721,-0.061,-0.196,-0.001
52758,-0.063,-0.238,-0.037
52785,-0.050,-0.131,-0.063
52856,-0.059,-0.189,-0.026
52909,-0.061,-0.203,0.011
52936,-0.069,-0.203,0.092
52954,-0.040,-0.108,-0.179
52990,-0.056,-0.139,-0.112
53023,-0.060,-0.174,-0.016
53069,-0.067,-0.215,0.046
53103,-0.063,-0.201,-0.037
53130,-0.059,-0.197,0.015
53167,-0.047,-0.164,-0.077
53210,-0.058,-0.416,-0.116
53247,-0.067,-0.192,-0.020
53274,-0.050,-0.141,-0.352
53327,-0.060,-0.190,0.002
53345,-0.061,-0.196,0.003
53372,-0.076,-0.380,0.325
53425,-0.024,-0.002,0.008
53489,-0.063,-0.224,-0.012
53513,-0.051,-0.122,0.045
53577,0.012,-0.025,-0.228
53639,-0.060,-0.181,-0.032
53675,-0.070,-0.173,0.025
53700,-0.061,-0.191,0.001
53728,-0.071,-0.119,0.076
53755,-0.061,-0.189,-0.007
53791,-0.031,-0.002,-0.109
53853,-0.055,-0.170,0.027
54056,-0.072,-0.233,0.079
54109,-0.061,-0.189,0.002
54163,-0.056,-0.150,0.014
54270,-0.014,0.057,-0.307
54305,-0.062,-0.193,0.006
54350,-0.062,-0.188,-0.006
54387,-0.061,-0.210,-0.057
54412,-0.045,-0.090,-0.032
54485,-0.062,-0.233,0.059
54500,-0.066,-0.212,-0.024
54537,-0.057,-0.177,0.006
54573,-0.061,-0.194,0.003
54617,0.034,0.558,-0.716
54699,-0.060,-0.181,-0.029
54975,6.542,14.671,-7.804
55008,0.540,2.450,-0.526
55062,0.021,0.226,0.072
55106,-0.054,-0.147,0.032
55160,-0.081,-0.254,-0.026
55259,0.422,0.989,-2.195
55277,-0.083,-0.223,-0.396
55311,-0.066,-0.088,-0.024
55357,-0.046,-0.771,0.202
55384,0.180,0.088,-0.100
55446,0.049,0.537,-0.395
55473,-0.040,0.044,0.116
55598,-0.065,-0.194,0.030
55623,-0.063,-0.197,-0.006
55687,0.197,0.702,2.086
55776,-0.054,-0.135,0.024
55838,0.155,0.126,-1.132
55918,-0.055,-0.153,-0.272
56014,-0.058,-0.158,-0.039
56096,-0.055,-0.165,-0.015
56210,-0.043,0.077,0.596
56265,-0.060,-0.201,0.008
56327,-0.052,-0.174,-0.072
56354,-0.024,-0.089,-0.307
56425,-0.046,-0.160,-0.402
56461,-0.032,-0.126,-0.309
56522,-0.052,-0.148,0.023
56568,-0.261,-0.627,0.446
56666,0.013,0.374,-0.137
56773,-0.039,-0.082,-0.042
56844,-0.065,-0.174,-0.025
56988,0.086,0.413,0.206
57083,-0.050,-0.056,-0.013
57163,-0.087,-0.291,0.234
57225,-0.201,-0.572,-0.082
57314,-0.053,0.026,0.627
57350,-0.017,0.054,0.283
57449,-0.104,-0.430,0.173
57546,-0.059,-0.173,-0.054
57582,0.226,0.544,-0.136
57644,-0.021,-0.071,0.026
57706,-0.929,-9.411,4.817
57742,-0.072,-0.215,0.121
57831,-0.052,-0.164,-0.030
57902,-0.094,0.008,0.529
57948,-0.061,-0.183,0.097
58008,-0.047,-0.054,0.001
58142,0.069,0.484,0.382
58204,-0.048,-0.145,0.086
58259,0.052,0.585,-0.029
58311,-0.092,-0.593,0.174
58357,-0.036,-0.036,-0.024
58393,-0.063,-0.174,0.014
58464,-0.041,-0.035,-0.110
58534,-0.052,-0.150,0.021
58552,-0.028,-0.072,0.210
58623,-0.055,-0.141,-0.174
58721,-0.057,0.178,0.493
58794,-0.059,-0.178,-0.025
58856,-0.032,-0.160,-0.023
58918,-0.059,-0.247,0.013
58990,-0.060,-0.186,0.001
59041,-0.029,-0.030,-0.194
59130,-0.060,-0.179,0.016
59238,0.030,0.016,-0.339
59283,-0.063,-0.228,0.045
59327,0.154,0.714,0.234
59416,0.003,0.322,-0.244
59434,-0.054,0.014,0.035
59498,-0.048,-0.113,0.042
59586,-0.019,0.015,-0.033
59657,-0.061,-0.202,0.017
59693,-0.056,-0.055,0.172
59764,-0.050,0.074,-0.046
59826,-0.067,-0.119,-0.009
59880,-0.057,-0.171,-0.012
59942,-0.052,-0.170,-0.020
60026,-0.046,-0.095,-0.002
60062,-0.006,0.398,0.214
60099,-0.072,-0.216,-0.008
60169,-0.045,-0.215,-0.070
60419,5.024,16.532,34.451
60455,-0.072,-0.187,-0.279
60482,0.088,0.910,3.147
60507,0.382,0.341,0.638
60534,-0.048,-0.269,0.576
60570,-0.620,-2.201,4.278
60598,-0.276,0.033,1.132
60632,0.167,0.966,0.326
60687,0.291,1.426,0.653
60721,-0.092,-1.542,-0.368
60776,0.120,0.462,2.350
60801,0.012,-0.040,-0.338
60847,0.108,0.945,1.500
60883,-0.062,-0.153,0.041
60945,-0.044,-0.143,0.015
61005,-0.058,-0.221,-0.035
61069,0.002,0.261,-0.182
61121,-0.065,-0.207,-0.009
61167,-0.064,-0.192,-0.004
61210,-0.074,-0.182,0.066
61256,-0.058,-0.132,-0.010
61283,-0.086,-0.179,0.179
61318,-0.060,0.204,-0.240
61372,-0.031,0.091,0.023
61452,-0.062,-0.195,0.005
61513,-0.017,0.030,0.175
61559,0.027,0.055,-0.384
61620,-0.022,-0.012,-0.178
61675,-0.065,-0.172,0.027
61737,-0.062,-0.181,-0.002
61808,-0.042,-0.142,-0.053
61826,-0.079,-0.278,0.193
61871,-0.060,-0.154,-0.062
61951,-0.064,-0.204,-0.001
62020,-0.062,-0.132,0.002
62057,-0.052,-0.140,0.034
62137,-0.082,-0.102,0.829
62191,0.094,0.906,1.672
62253,-0.053,-0.080,-0.124
62280,-0.067,-0.073,0.143
62360,-0.048,-0.135,0.019
62397,-0.061,-0.185,-0.200
62440,-0.091,-0.274,0.257
62486,-0.066,-0.195,0.001
62538,-0.071,-0.177,-0.011
62609,-0.068,-0.231,-0.026
62672,-0.052,-0.127,-0.060
62707,-0.094,-0.101,0.221
62761,-0.112,-0.454,-0.066
62798,-0.065,-0.173,-0.101
62823,-0.072,-0.201,0.050
62878,-0.058,-0.154,0.045
62903,-0.064,-0.258,-0.142
62949,-0.062,-0.171,-0.023
62985,-0.057,-0.173,0.008
63045,-0.054,-0.162,0.014
63072,-0.055,-0.116,0.060
63125,-0.028,0.171,0.473
63152,-0.229,-1.573,-0.545
63161,-0.061,-0.197,-0.001
63170,-0.066,-0.197,0.015
63189,-0.048,-0.096,0.034
63198,-0.062,-0.128,0.077
63278,-0.067,-0.214,0.011
63286,0.128,-1.178,-1.382
63294,-0.062,-0.138,-0.016
63300,-0.059,-0.218,-0.177
63318,-0.051,-0.162,-0.212
63326,-0.058,-0.188,-0.023
63334,-0.089,-0.333,0.271
63394,0.470,2.786,-1.809
63447,-0.072,-0.310,0.355
63526,-0.001,0.064,0.285
63553,-0.031,-0.008,-0.130
63580,0.034,0.573,-1.131
63633,-0.042,-0.026,-0.195
63688,0.035,0.541,-0.291
63740,-0.217,0.182,-2.636
63777,-0.018,0.073,-0.337
63802,-0.070,-0.170,-0.033
63866,-0.048,-0.118,0.109
63893,-0.084,-0.604,0.026
63937,-0.052,-0.182,-0.084
64005,-0.064,-0.227,-0.009
64041,-0.019,0.089,-0.200
64096,-0.078,-0.129,0.086
64130,-0.048,-0.098,0.010
64194,-0.060,-0.115,0.047
64238,-0.138,-0.307,0.630
64265,-0.057,-0.143,-0.012
64318,0.017,0.367,-0.444
64345,-0.079,-0.199,0.047
64390,-0.048,-0.044,0.244
64425,-0.026,-0.155,0.037
64461,-0.058,-0.184,0.061
64504,-0.080,-0.499,0.339
64568,0.034,-0.089,-0.283
64602,-0.045,-0.082,-0.171
64639,-0.085,-0.111,-0.166
64719,-0.054,-0.118,-0.074
64773,-0.065,-0.106,-0.035
64826,-0.072,-0.198,0.004
64871,-0.009,0.102,-0.074
64906,-0.044,0.000,-0.047
64942,-0.096,-0.437,0.137
64997,-0.044,-0.069,0.127
65011,-0.007,0.121,-0.302
65048,-0.047,-0.104,0.006
65099,-0.061,-0.193,-0.009
65105,-0.054,-0.173,-0.036
65113,-0.009,0.127,-0.082
65121,-0.053,-0.169,-0.094
65139,-0.053,-0.166,0.001
65147,-0.065,-0.204,0.015
65154,-0.062,-0.211,0.006
65342,1.913,8.405,1.837
65379,0.036,0.381,-0.919
65413,-0.020,-0.230,-0.170
65431,0.176,0.649,0.420
65477,-0.047,-0.218,-0.101
65501,0.122,1.748,0.973
65609,-0.359,-5.607,-12.015
65645,-0.045,-0.115,0.020
65681,-0.009,1.839,0.083
65707,-0.064,-0.181,-0.014
65752,-0.114,-0.194,0.001
65841,0.643,3.304,-2.613
65869,-0.052,-0.071,-0.036
65921,0.001,0.242,-0.528
66009,0.053,0.110,-0.216
66081,-0.092,0.941,1.842
66152,-0.050,-0.143,0.138
66198,-0.062,-0.135,0.128
66223,-0.070,-0.145,0.291
66330,-0.082,-0.167,0.123
66401,-0.063,-0.188,-0.067
66438,-0.061,-0.138,-0.042
66474,-0.060,-0.201,-0.119
66526,-0.054,-0.185,0.007
66580,-0.043,-0.083,-0.063
66697,-0.132,-0.041,0.237
66731,-0.111,-1.077,-2.127
66768,-0.066,-0.160,0.054
66857,-0.073,-0.158,-0.069
66955,-0.126,-0.653,0.087
67014,-0.072,-0.273,0.035
67121,-0.047,-0.129,0.031
67167,-0.060,-0.100,0.039
67256,-0.044,-0.065,-0.144
67292,-0.051,-0.114,-0.003
67327,-0.016,0.124,-0.218
67407,-0.152,-0.544,0.589
67470,-0.043,-0.083,-0.023
67522,-0.064,-0.189,0.088
67595,-0.035,0.004,0.330
67648,-0.067,-0.068,0.080
67675,-0.061,-0.203,0.001
67737,-0.002,0.253,-0.194
67773,-0.054,-0.232,-0.457
67835,-0.059,-0.148,-0.033
67906,-0.055,-0.217,-0.241
67942,-0.057,-0.170,0.073
68002,-0.067,-0.139,-0.124
68048,-0.058,-0.151,0.035
68128,-0.059,-0.156,0.002
68182,0.001,0.161,0.017
68253,-0.063,-0.191,-0.044
68280,-0.073,-0.210,0.107
68324,0.026,0.147,0.255
68342,-0.225,-0.854,-0.459
68404,-0.049,-0.088,0.013
68431,-0.060,-0.165,0.029
68468,-0.063,-0.259,0.007
68529,-0.067,-0.196,-0.047
68565,-0.012,0.089,-0.224
68627,-0.029,0.171,0.166
68716,-0.043,-0.077,0.304
68789,-0.035,-0.091,-0.396
68887,-0.062,-0.201,-0.028
68921,-0.044,-0.148,-0.074
68976,-0.049,-0.216,-0.446
69063,-0.058,-0.160,-0.054
69170,-0.092,-0.345,0.091
69250,0.019,0.052,-1.167
69303,-0.060,-0.182,-0.021
69330,-0.068,-0.161,0.056
69394,-0.049,-0.079,-0.020
69447,-0.021,0.052,-0.227
69526,-0.021,0.024,0.238
69615,-0.032,-0.155,0.071
69900,3.581,10.535,-2.015
69964,0.048,0.309,-0.932
70094,0.051,0.415,-0.069
70110,0.000,0.228,-0.397
70174,-0.223,-0.911,0.058
70316,0.096,0.705,-0.495
70352,0.105,0.072,-0.628
70414,0.016,0.395,-0.097
70502,0.004,0.367,0.433
70520,-0.062,-0.178,-0.019
70566,-0.039,-0.019,-0.039
70637,-0.033,-0.165,-0.973
70673,-0.057,-0.169,-0.014
70726,-0.066,-0.181,0.044
70744,-0.043,-0.015,-0.060
70879,-0.057,-0.180,0.127
70897,-0.076,-0.194,0.019
70940,-0.070,-0.142,0.151
70968,-0.061,-0.193,-0.003
70986,-0.063,-0.192,0.010
71055,-0.103,-0.159,0.277
71126,-0.060,-0.196,0.016
71199,-0.055,-0.008,0.182
71260,-0.041,-0.035,0.004
71340,-0.057,-0.173,-0.025
71457,-0.063,-0.337,0.008
71518,-0.052,-0.129,0.162
71536,-0.067,-0.226,0.067
71572,-0.053,-0.112,-0.007
71607,-0.054,-0.137,0.062
71634,-0.053,-0.149,0.117
71698,0.024,0.144,-0.424
71723,-0.062,-0.182,-0.014
71787,-0.065,-0.184,0.106
71812,-0.056,-0.106,0.040
71858,-0.118,-0.469,0.269
71885,-0.052,-0.035,-0.079
71910,-0.062,-0.160,-0.009
71956,-0.012,0.033,0.286
72007,-0.042,0.186,-0.295
72034,-0.058,-0.168,-0.050
72052,-0.066,-0.218,0.042
72098,-0.059,-0.178,0.029
72150,-0.052,-0.151,0.046
72221,-0.066,-0.207,0.035
72276,-0.049,-0.173,-0.115
72383,-0.056,-0.199,0.103
72409,-0.080,-0.642,-0.592
72463,-0.063,-0.182,0.054
72506,-0.069,-0.160,0.025
72533,-0.071,-0.299,-0.225
72579,-0.065,-0.195,-0.012
72604,-0.061,-0.193,-0.002
72640,-0.050,-0.156,-0.017
72677,-0.049,-0.092,-0.035
72819,-0.055,-0.174,0.010
72882,0.033,0.001,-0.311
72926,-0.012,-0.048,-0.104
72953,-0.063,-0.191,0.000
72980,-0.060,-0.189,-0.032
73013,-0.051,-0.140,0.084
73031,-0.055,-0.159,-0.157
73068,-0.576,-2.666,1.827
73102,-0.025,-0.090,-0.220
73246,-0.014,0.127,-0.444
73317,-0.015,0.051,0.924
73335,-0.040,-0.243,-0.302
73371,-0.059,-0.161,-0.001
73460,-0.059,-0.182,0.006
73503,-0.064,-0.194,-0.004
73567,-0.036,0.053,-0.435
73594,-0.068,-0.229,0.051
73629,0.271,2.428,5.054
73665,-0.062,-0.187,-0.005
73709,-0.057,-0.165,-0.069
73736,-0.051,-0.101,-0.024
73772,-0.072,-0.182,0.137
73852,-0.102,-0.372,0.558
73905,-0.056,-0.164,0.028
73923,-0.073,-0.167,-0.084
73996,-0.058,-0.209,-0.108
74028,-0.136,-0.556,-0.330
74073,-0.060,-0.221,-0.004
74108,-0.061,-0.193,-0.004
74135,-0.064,-0.090,-0.120
74171,-0.060,-0.193,0.001
74224,-0.069,-0.219,0.035
74242,-0.063,-0.176,-0.015
74322,-0.059,-0.163,0.168
74359,-0.055,-0.139,-0.036
74411,-0.056,-0.219,0.029
74509,-0.056,-0.249,-0.119
74536,-0.069,-0.174,0.014
74554,-0.057,-0.192,-0.103
74581,-0.068,-0.183,0.203
74616,-0.058,-0.179,0.008
74705,-0.061,-0.192,-0.003
74732,-0.065,-0.182,-0.007
74750,-0.060,-0.189,-0.003
74842,-0.067,-0.203,0.027
74859,0.133,2.379,0.496
74867,-0.058,-0.199,-0.092
74875,-0.088,-0.384,-0.004
74883,-0.054,-0.156,0.099
74891,-0.065,-0.219,0.077
74907,-0.046,-0.176,-0.056
74915,-0.063,-0.189,0.045
74923,-0.051,-0.155,-0.048
74931,-0.051,-0.145,0.016
74949,-0.081,-0.214,0.241
74956,-0.063,-0.197,0.006
75098,2.669,13.322,27.342
75114,-0.202,-0.599,0.533
75150,0.623,2.819,1.993
75203,0.422,3.002,1.977
75221,-0.078,-0.279,-0.017
75258,-0.030,0.017,-0.029
75338,-0.058,-0.172,-0.004
75356,-0.056,-0.148,-0.075
75472,-0.035,0.086,0.043
75515,-0.047,-0.131,0.026
75542,-0.060,-0.164,-0.032
75613,-0.059,-0.195,-0.039
75668,-0.063,-0.207,-0.016
75686,-0.064,-0.200,0.002
75711,-0.045,-0.010,0.131
75766,-0.068,-0.180,0.004
75819,-0.067,-0.224,0.018
75864,-0.063,-0.194,-0.017
75917,-0.063,-0.194,0.001
75953,-0.026,0.142,0.055
76004,-0.063,-0.193,-0.009
76040,0.114,-0.393,-0.591
76111,-0.059,-0.169,-0.195
76139,-0.061,-0.147,0.009
76157,-0.046,-0.146,0.009
76175,-0.036,-0.094,-0.005
76255,-0.022,0.026,0.059
76282,-0.064,-0.174,0.010
76317,-0.025,-0.042,0.536
76353,-0.056,-0.153,0.166
76406,-0.060,-0.171,0.012
76497,-0.063,-0.176,-0.014
76558,-0.057,-0.172,-0.016
76585,-0.039,-0.111,-0.188
76601,-0.089,-0.344,0.594
76638,-0.061,-0.184,0.038
76674,-0.061,-0.016,0.092
76692,-0.019,0.098,-0.259
76718,-0.066,-0.188,-0.018
76745,-0.065,-0.223,-0.002
76763,-0.066,-0.218,0.014
76807,-0.052,-0.144,-0.052
76932,-0.061,-0.184,-0.022
76969,-0.043,-0.223,-0.212
76996,-0.051,-0.184,-0.117
77028,-0.060,-0.186,0.004
77082,-0.063,-0.181,-0.016
77126,-0.056,-0.166,-0.013
77153,-0.053,-0.140,-0.083
77180,-0.064,-0.151,0.136
77224,-0.057,-0.049,0.253
77260,-0.062,-0.178,-0.017
77288,-0.061,-0.186,0.007
77313,-0.103,-0.584,0.277
77331,-0.060,0.345,-0.001
77377,-0.064,-0.211,0.007
77402,-0.055,-0.300,0.295
77475,-0.062,-0.130,-0.116
77509,-0.060,-0.155,0.045
77536,-0.047,-0.057,-0.063
77561,-0.059,-0.185,0.039
77579,-0.059,-0.178,0.017
77587,-0.053,-0.146,-0.100
