SIRUTA,F1,F2,F3
77595,-0.061,-0.180,-0.028
77601,-0.051,-0.086,-0.010
77812,0.794,1.113,1.052
77910,0.031,0.127,-0.141
78016,-0.042,-0.039,-0.202
78089,-0.045,-0.103,0.080
78141,-0.740,-4.741,1.106
78258,-0.147,-0.042,-0.254
78329,-0.086,-0.167,0.710
78454,-0.048,-0.191,0.146
78472,-0.064,-0.182,0.005
78542,-0.058,-0.185,-0.023
78604,-0.060,-0.180,-0.015
78668,-0.042,-0.154,0.097
78711,-0.092,-0.189,-0.496
78748,-0.062,-0.265,0.085
78828,-0.061,-0.194,-0.005
78873,-0.049,-0.117,-0.046
78926,-0.062,-0.212,-0.030
79004,-0.027,0.036,0.203
79077,-0.065,-0.137,-0.062
79157,-0.050,-0.146,-0.058
79237,-0.054,-0.154,-0.038
79308,0.092,0.687,-0.078
79362,-0.030,0.096,0.579
79406,-0.059,-0.164,0.026
79497,-0.063,-0.190,-0.018
79585,-0.069,-0.056,-0.225
79656,-0.067,-0.217,-0.017
79736,-0.060,-0.152,0.015
79834,-0.018,0.032,-0.025
79932,-0.062,-0.185,0.000
80043,-0.060,-0.179,-0.010
80123,-0.034,-0.119,0.222
80249,-0.046,-0.130,0.105
80285,-0.061,-0.192,0.002
80365,-0.059,-0.173,-0.019
80427,-0.062,-0.182,0.048
80506,-0.059,-0.178,-0.026
80560,-0.055,-0.162,-0.003
80613,-0.052,-0.142,0.139
80677,-0.024,-0.044,0.512
80711,-0.054,-0.158,0.051
80766,-0.061,-0.188,0.004
80846,0.125,0.118,-1.069
80908,-0.057,-0.030,-0.059
80980,-0.062,-0.170,-0.001
81095,0.005,0.173,-0.774
81184,0.004,0.267,-0.276
81264,-0.050,0.035,-0.055
81380,0.010,0.322,-0.473
81415,-0.058,-0.073,-0.086
81497,-0.054,-0.126,-0.007
81576,-0.032,0.048,0.181
81656,-0.008,0.058,0.103
81754,-0.062,-0.199,-0.051
81816,-0.051,-0.207,0.007
81861,-0.042,-0.013,0.162
81987,-0.039,-0.080,0.086
82047,-0.106,-0.427,0.151
82136,-0.064,-0.348,0.081
82243,-0.065,-0.195,-0.015
82314,-0.060,-0.187,-0.012
82396,-0.046,-0.162,-0.167
82430,-0.019,-0.009,0.320
82555,-0.054,-0.148,0.028
82617,-0.218,-0.967,1.652
82680,-0.066,-0.193,-0.018
82733,-0.063,-0.140,0.062
82779,-0.062,-0.185,-0.009
82831,-0.054,-0.126,0.005
82895,-0.592,-3.505,3.529
83133,0.050,-1.295,-2.549
83151,-0.063,-0.087,-0.119
83197,-0.050,0.092,-0.126
83320,0.510,0.320,-2.140
83375,-0.020,-0.056,-0.126
83428,-0.080,-0.373,0.583
83464,-0.076,-0.260,-0.137
83491,-0.097,1.886,-0.497
83525,-0.075,0.159,0.476
83561,0.071,0.499,0.403
83632,-0.055,0.469,-0.869
83749,0.187,0.789,0.760
83785,-0.060,-0.172,-0.020
83847,-0.068,-0.207,0.073
83936,-0.018,0.098,-0.195
83963,-0.034,0.009,-0.105
83981,-0.068,-0.372,0.045
84086,-0.051,-0.031,-0.205
84102,-0.057,-0.088,-0.012
84148,-0.051,-0.139,-0.021
84175,-0.060,-0.124,-0.069
84237,-0.056,-0.153,0.004
84264,-0.017,0.111,-0.050
84344,-0.058,0.043,-0.166
84380,-0.021,0.043,-0.033
84415,-0.050,-0.139,-0.068
84460,-0.055,-0.150,0.041
84558,0.066,0.367,-0.273
84594,-0.009,-0.074,-0.392
84629,-0.026,0.043,0.267
84656,-0.030,0.059,-0.286
84754,-0.052,-0.107,0.033
84825,-0.023,0.001,0.206
84923,-0.037,-0.139,-0.251
85056,-0.057,-0.115,0.083
85074,-0.043,-0.115,-0.084
85127,-0.001,0.158,0.733
85243,-0.061,-0.179,-0.017
85289,-0.046,-0.083,-0.015
85341,0.103,1.024,0.137
85412,0.030,0.436,-0.061
85467,-0.061,-0.196,-0.001
85528,-0.026,0.099,0.213
85582,-0.056,-0.140,0.022
85626,-0.038,-0.038,-0.180
85680,-0.066,0.149,0.312
85760,-0.020,0.024,0.011
85788,-0.075,-0.220,0.001
85840,-0.112,-0.222,0.032
85877,-0.059,-0.175,-0.057
85920,-0.047,-0.025,-0.198
85984,-0.015,0.052,-0.062
86133,-0.064,-0.043,-0.289
86188,-0.023,0.218,0.605
86222,-0.064,-0.162,-0.016
86311,-0.016,0.131,-0.222
86339,-0.042,-0.011,-0.039
86366,0.081,0.378,-0.163
86438,-0.076,-0.181,0.071
86446,-0.062,-0.160,-0.054
86453,-0.053,-0.126,0.021
86461,-0.046,-0.167,0.021
86479,-0.081,-0.166,0.261
86487,-0.056,-0.129,0.066
86495,-0.039,-0.132,0.081
86501,-0.010,0.116,-0.108
86519,-0.041,-0.087,0.067
86687,0.843,3.671,1.760
86749,-0.061,-0.457,0.032
86810,0.302,2.241,0.496
86883,-0.079,-0.189,0.135
86936,0.018,-0.142,-0.951
86990,-0.393,-4.986,3.165
87059,0.202,1.429,-1.178
87077,-0.097,-0.104,0.915
87139,0.055,0.488,0.058
87175,0.029,0.169,-0.294
87219,-0.071,-0.320,-0.016
87246,-0.048,-0.117,0.186
87291,-0.068,-0.202,1.863
87362,-0.066,0.096,-0.075
87424,0.251,0.451,1.013
87576,0.061,0.591,0.290
87638,0.386,1.518,-3.951
87665,-0.200,0.902,0.020
87745,-0.019,-0.054,0.478
87843,-0.062,-0.192,-0.006
87996,-0.017,0.073,0.068
88047,-0.106,-0.252,-0.237
88092,-0.031,0.010,0.261
88216,-0.061,-0.194,0.002
88261,-0.033,0.127,0.181
88350,-0.050,-0.178,-0.034
88449,-0.025,0.005,-0.191
88546,-0.077,-0.268,0.223
88644,-0.075,-0.327,0.430
88788,-0.052,-0.200,-0.077
88868,-0.063,-0.190,-0.020
88920,-0.061,-0.193,0.001
89026,-0.053,-0.192,-0.024
89080,-0.054,-0.162,0.009
89151,-0.075,-0.288,-0.002
89240,0.052,0.127,-0.224
89348,-0.046,-0.045,-0.090
89428,-0.044,-0.119,-0.246
89561,-0.079,-0.352,0.253
89687,-0.061,-0.244,0.065
89801,-0.062,-0.161,-0.027
89856,-0.105,-0.289,0.258
89954,-0.048,-0.162,-0.036
90066,-0.061,-0.194,0.001
90119,-0.041,-0.063,-0.086
90208,-0.068,-0.208,-0.020
90262,-0.063,-0.191,0.003
90342,-0.046,-0.083,-0.021
90431,-0.040,-0.118,-0.229
90538,-0.024,0.087,-0.206
90663,-0.064,-0.083,0.084
90725,-0.026,0.020,-0.093
90805,-0.082,-0.238,0.062
90878,-0.095,-0.193,0.155
90994,-0.036,-0.002,0.026
91054,-0.063,-0.179,0.040
91116,-0.044,-0.077,-0.004
91232,-0.054,-0.076,0.032
91330,-0.098,-0.108,0.536
91447,-0.060,-0.187,0.004
91535,-0.057,-0.177,-0.022
91624,-0.066,-0.168,-0.058
91688,-0.061,-0.178,0.077
91731,-0.047,-0.131,0.019
91795,-0.058,-0.203,-0.058
91937,-0.062,-0.171,-0.021
91982,-0.100,-0.814,0.410
92097,-0.059,-0.168,-0.012
92177,-0.061,-0.211,0.028
92569,0.802,2.699,-0.197
92587,-0.056,-0.156,0.159
92658,0.240,1.079,3.591
92701,-0.014,0.616,0.257
92765,0.021,-0.142,-0.515
92783,-0.062,-0.196,-0.002
92836,-0.091,-0.179,0.029
92872,-0.053,-0.131,0.010
92907,-0.068,-0.183,0.039
92961,-0.046,-0.124,-0.175
92989,-0.066,-0.171,-0.058
93021,-0.069,-0.322,0.002
93067,-0.072,-0.276,-0.020
93085,-0.027,0.048,0.104
93101,-0.064,-0.175,0.149
93156,-0.025,-0.057,-0.092
93209,-0.065,-0.210,-0.111
93236,-0.064,-0.131,0.192
93281,-0.039,-0.176,0.262
93325,-0.029,-0.035,0.078
93370,-0.036,-0.054,-0.068
93441,-0.061,-0.144,-0.068
93487,-0.066,0.011,0.496
93539,-0.055,-0.034,0.107
93575,0.045,0.054,-0.747
93600,-0.071,-0.273,0.436
93628,-0.047,-0.114,-0.193
93646,-0.062,-0.203,-0.003
93664,-0.056,-0.236,-0.191
93717,-0.063,-0.173,0.076
93735,-0.063,-0.168,-0.011
93771,-0.073,-0.220,0.000
93815,-0.061,-0.176,-0.021
93851,-0.045,-0.168,-0.020
93888,0.018,0.034,-0.516
93931,-0.058,-0.153,-0.075
93995,-0.049,-0.127,0.123
94045,-0.061,-0.189,0.001
94081,-0.036,0.190,0.438
94107,-0.047,-0.211,-0.164
94125,-0.061,-0.164,0.029
94161,-0.040,-0.056,-0.042
94223,-0.063,-0.174,0.012
94269,-0.059,-0.172,0.066
94312,-0.047,-0.107,0.030
94330,-0.062,-0.184,-0.031
94376,-0.074,-0.227,0.077
94429,-0.082,-0.228,0.113
94456,-0.052,-0.171,-0.065
94492,-0.050,-0.135,0.127
94535,-0.062,-0.185,0.002
94562,-0.063,-0.201,-0.006
94580,-0.064,-0.189,0.007
94606,-0.045,-0.107,-0.198
94651,-0.058,-0.147,0.021
94688,-0.060,-0.151,-0.036
94731,-0.080,-0.206,0.008
94768,-0.060,-0.174,-0.130
94795,-0.053,-0.030,-0.008
95060,3.471,7.586,-0.553
95088,-0.007,-0.818,-0.992
95159,0.085,0.442,0.470
95239,0.068,0.201,2.089
95293,0.371,1.780,0.498
95355,-0.020,-0.163,-0.078
95391,0.111,0.306,-0.483
95471,0.025,0.216,2.036
95499,-0.091,-0.166,0.258
95612,-0.059,-0.179,-0.015
95667,-0.072,-0.200,0.036
95747,0.021,0.349,-0.307
95792,-0.042,-0.047,0.185
95872,-0.043,-0.106,-0.098
95943,-0.083,-0.234,0.129
96003,-0.061,-0.167,-0.007
96058,-0.052,-0.072,-0.042
96110,-0.046,-0.083,-0.090
96147,-0.061,-0.192,-0.004
96192,-0.050,-0.149,0.135
96254,0.149,1.152,-0.328
96334,-0.054,-0.169,-0.053
96370,-0.193,-0.924,0.540
96423,-0.059,-0.196,-0.013
96478,-0.082,-0.069,0.142
96593,-0.058,-0.110,-0.034
96637,-0.045,-0.160,0.260
96664,-0.061,-0.192,0.001
96717,-0.059,-0.181,0.013
96815,-0.031,-0.091,-0.145
96888,-0.046,-0.079,0.163
96904,-0.063,-0.633,-1.810
96940,-0.047,0.013,-0.164
97009,-0.061,-0.193,0.013
97063,-0.063,-0.175,-0.015
97090,-0.071,-0.257,0.053
97189,-0.033,0.498,-0.204
97241,-0.043,-0.134,-0.168
97321,-0.064,-0.197,0.008
97394,-0.061,-0.179,-0.009
97438,0.051,0.437,-1.225
97465,-0.056,-0.157,0.082
97517,-0.072,-0.204,0.033
97553,-0.061,-0.185,0.024
97606,-0.068,-0.278,0.325
97679,0.046,1.105,-2.296
97722,-0.060,-0.172,0.005
97777,-0.061,-0.194,0.002
97811,-0.075,-0.314,0.187
97875,-0.057,-0.157,0.011
97919,0.230,0.077,-0.049
98051,-0.067,-0.184,-0.035
98113,-0.050,-0.120,0.006
98168,-0.046,-0.096,0.016
98202,-0.058,-0.185,0.005
98220,-0.030,-0.220,-0.134
98257,0.017,0.218,-0.731
98300,-0.062,-0.186,-0.025
98337,-0.070,-0.196,0.025
98373,-0.049,0.231,-0.645
98435,-0.051,-0.162,-0.027
98505,0.120,0.358,-0.431
98603,-0.045,-0.054,0.027
98649,-0.055,-0.114,0.274
98685,-0.044,0.101,0.002
98738,-0.052,-0.126,0.011
98774,-0.067,-0.220,0.085
98827,-0.051,-0.195,-0.127
98916,-0.050,-0.114,0.022
98998,-0.060,-0.059,0.014
99058,-0.052,-0.090,-0.058
99101,-0.056,-0.161,0.102
99165,-0.035,-0.142,0.042
99209,-0.056,-0.210,-0.281
99290,-0.062,-0.188,0.005
99370,-0.065,-0.193,-0.057
99441,-0.061,-0.188,-0.012
99478,-0.037,-0.063,0.064
99539,-0.062,-0.152,-0.113
99600,-0.060,-0.156,0.049
99673,-0.050,-0.098,0.045
99780,-0.041,-0.175,-0.042
99879,-0.058,-0.073,-0.001
99922,-0.052,-0.182,-0.050
99968,-0.022,-0.038,0.075
100004,-0.035,-0.048,-0.101
100086,-0.062,-0.193,0.001
100148,-0.047,-0.126,0.016
100219,-0.091,-0.499,-0.154
100273,-0.052,-0.219,0.339
100282,-0.066,-0.220,0.026
100308,-0.058,-0.178,0.009
100317,-0.064,-0.211,0.035
100326,-0.060,-0.190,-0.010
100335,-0.084,-0.266,-0.045
100344,-0.059,-0.189,0.004
100353,0.181,0.246,1.425
100362,-0.062,-0.191,-0.007
100521,0.189,1.965,5.235
100549,-0.047,-0.163,-0.055
100576,0.221,0.863,0.743
100610,0.086,1.620,1.328
100638,-0.069,-0.182,0.049
100683,0.204,1.505,0.114
100709,-0.050,-0.162,-0.023
100736,-0.030,-0.009,-0.235
100754,-0.058,-0.205,-0.009
100781,-0.065,-0.535,-0.169
100834,0.112,-0.485,2.401
100852,-0.064,-0.195,-0.004
100870,-0.065,-0.203,-0.005
100923,-0.060,-0.188,-0.012
100969,0.089,0.574,-0.243
101001,-0.052,-0.115,0.108
101056,-0.063,-0.224,0.025
101083,-0.058,-0.113,-0.042
101145,0.551,1.568,-0.700
101163,-0.246,0.518,4.740
101190,-0.087,0.536,0.424
101243,-0.063,-0.195,0.010
101298,-0.043,-0.019,-0.940
101341,-0.051,-0.120,-0.015
101378,-0.064,-0.184,-0.054
101458,-0.078,0.016,-0.178
101519,-0.040,-0.184,-0.166
101564,-0.049,-0.142,-0.102
101617,-0.022,0.077,-0.120
101662,0.014,0.852,0.570
101724,-0.058,-0.179,-0.110
101742,0.164,0.874,0.171
101804,-0.124,-0.137,0.434
101822,-0.074,-0.204,0.026
101840,-0.205,-0.886,-0.380
101902,0.017,0.910,-0.637
101957,-0.078,0.585,-2.165
101984,-0.049,-0.102,0.059
102035,0.079,0.592,0.790
102071,-0.073,-0.258,0.443
102106,-0.051,0.028,0.406
102160,0.426,1.577,1.332
102213,0.071,0.313,0.428
102240,-0.033,-0.053,-0.282
102286,0.139,0.179,-0.441
102348,-0.062,-0.129,-0.065
102419,-0.028,-0.034,0.050
102446,-0.059,-0.068,-0.078
102473,-0.015,0.244,0.485
102525,0.002,-0.071,0.054
102543,0.405,2.414,-0.301
102570,0.289,1.368,-0.444
102605,0.010,0.925,1.928
102641,-0.079,-0.170,0.039
102703,-0.073,-0.248,-0.016
102749,0.014,0.586,0.004
102794,-0.005,0.356,-1.306
102838,-0.043,-1.290,-0.421
102909,-0.103,-0.297,0.493
102945,-0.039,0.058,-0.299
103014,-0.064,-0.181,0.009
103032,-0.022,1.601,-0.784
103087,-0.070,-0.074,-0.172
103130,-0.124,-1.263,-2.567
103194,-0.061,-0.195,0.002
103238,-0.150,-0.644,0.239
103283,-0.049,-0.138,0.017
103309,-0.050,-0.044,-0.180
103354,-0.051,-0.143,0.015
103372,-0.052,-0.167,-0.012
103407,-0.042,-0.032,0.076
103443,-0.072,-0.060,-0.310
103470,-0.126,-0.410,0.867
103513,-0.029,-0.441,-0.398
103568,-0.050,-0.123,-0.124
103639,-0.062,-0.094,0.116
103693,-0.055,-0.186,-0.020
103764,-0.075,-0.187,0.055
103862,-0.041,-0.061,-0.065
103899,-0.069,-0.145,-0.017
103960,-0.069,-0.187,0.023
103997,-0.066,-0.182,0.154
104047,-0.070,-0.217,-0.075
104083,-0.061,-0.178,-0.016
104118,-0.060,-0.150,-0.038
104136,-0.091,-0.591,0.530
104181,-0.087,-0.153,-0.001
104225,-0.044,-0.123,0.169
104243,0.009,0.238,-0.575
104270,-0.065,-0.152,-0.049
104323,-0.075,-0.214,-0.014
104341,-0.063,-0.186,-0.011
104387,-0.072,-0.343,-0.041
104421,-0.046,-0.170,-0.032
104485,-0.048,0.010,-0.205
104519,-0.059,-0.154,-0.097
104546,-0.005,-0.141,-0.265
104582,-0.034,-0.230,-0.025
104635,-0.051,-0.156,-0.061
104680,-0.058,-0.434,0.147
104715,-0.077,-0.181,-0.038
104751,-0.054,-0.086,0.012
104788,-0.066,-0.193,-0.014
104831,0.319,3.877,-0.852
104886,-0.033,0.061,-0.452
104975,-0.044,-0.055,-0.181
105026,-0.050,-0.078,-0.218
105106,-0.087,-0.316,0.067
105142,-0.056,-0.152,-0.070
105160,-0.085,-0.694,0.750
105222,-0.059,-0.148,-0.007
105259,-0.064,-0.134,-0.040
105295,-0.095,-0.426,0.484
105348,-0.065,-0.206,-0.020
105384,-0.059,-0.184,-0.028
105419,0.332,2.185,-2.191
105455,-0.057,-0.176,0.026
105534,0.032,-0.164,-0.514
105570,-0.252,-1.041,-0.316
105605,-0.084,-0.285,-0.379
105623,-0.069,0.005,-0.451
105712,-0.034,-0.104,-0.123
105776,-0.063,-0.187,-0.101
105794,-0.061,-0.198,-0.061
105829,-0.086,-0.312,-0.151
105874,-0.032,0.064,0.195
105909,-0.054,-0.175,-0.012
105936,0.027,0.181,0.149
105972,-0.079,0.096,0.253
106318,1.888,7.538,-5.464
106363,-0.009,0.328,-0.267
106407,0.043,0.965,-0.761
106461,0.076,1.443,2.781
106559,0.301,1.260,0.300
106620,-0.067,-0.117,0.246
106648,-0.038,-0.311,-0.031
106684,0.092,0.132,-0.955
106746,0.178,1.493,2.508
106782,-0.028,0.152,-0.085
106817,-0.167,-1.214,0.943
106979,-0.088,0.387,0.826
107001,-0.070,-0.208,0.031
107047,-0.059,-0.117,0.120
107083,-0.060,-0.186,0.005
107118,-0.033,-0.070,-0.028
107154,-0.047,-0.112,-0.056
107190,-0.062,-0.189,0.002
107234,-0.062,-0.194,0.001
107270,-0.049,-0.136,0.001
107314,-0.053,-0.017,0.169
107350,-0.037,-0.134,-0.133
107403,-0.052,-0.131,0.024
107430,-0.054,-0.148,-0.015
107485,-0.029,-0.126,-0.122
107519,-0.019,-0.006,-0.090
107546,-0.102,-0.401,0.475
107582,-0.062,-0.160,0.042
107662,-0.032,0.377,-0.111
107715,-0.069,-0.204,-0.028
107733,-0.090,0.014,0.101
107868,-0.118,-0.485,0.677
107920,-0.060,-0.189,-0.043
107975,-0.066,-0.185,0.121
108017,-0.065,-0.155,-0.113
108035,-0.192,1.485,-2.007
108106,0.006,0.614,0.187
108151,-0.061,-0.100,-0.076
108204,-0.059,-0.154,-0.001
108222,-0.029,0.043,-0.137
108240,-0.102,-0.274,0.159
108268,-0.056,-0.145,0.091
108348,-0.151,-0.674,0.327
108366,-0.062,-0.199,-0.000
108400,-0.060,-0.163,0.028
108455,-0.050,-0.106,-0.051
108473,-0.012,0.047,-0.278
108491,-0.081,-0.327,0.156
108552,-0.057,-0.173,0.027
108598,-0.034,-0.038,-0.038
108614,-0.052,-0.152,-0.028
108632,-0.031,-0.087,-0.045
108669,-0.064,-0.147,0.150
108696,-0.057,-0.147,-0.014
108712,-0.023,-0.248,-0.097
108794,-0.021,-0.281,-0.281
108874,-0.044,-0.142,-0.032
108892,-0.039,-0.092,-0.102
108918,-0.068,-0.245,0.127
108945,-0.059,-0.162,-0.026
108963,0.048,0.432,0.314
109005,-0.054,-0.142,-0.010
109041,-0.060,-0.157,-0.156
109096,-0.049,-0.126,0.159
109176,-0.060,-0.097,0.014
109265,0.012,0.251,0.241
109354,-0.051,-0.148,-0.027
109425,-0.059,-0.195,-0.060
109504,-0.034,0.014,-0.183
109773,0.452,3.682,3.287
109826,0.145,1.598,-0.284
109924,-0.082,-0.172,0.159
110027,-0.030,-0.121,-0.078
110063,-0.054,0.171,0.008
110116,0.034,0.507,0.217
110232,-0.062,-0.130,-0.107
110296,-0.059,-0.243,0.083
110456,-0.063,-0.207,0.030
110535,-0.059,-0.186,0.033
110571,-0.063,-0.182,-0.062
110688,-0.061,-0.194,-0.000
110740,-0.053,-0.155,0.024
110820,-0.073,-0.264,0.513
110875,-0.070,-0.171,-0.044
110946,-0.053,-0.149,0.135
111006,-0.061,-0.190,0.101
111097,-0.054,-0.158,-0.080
111220,-0.060,-0.187,0.009
111275,-0.068,-0.147,-0.017
111417,-0.060,-0.181,0.030
111444,-0.058,-0.178,-0.155
111480,-0.069,-0.228,-0.004
111550,-0.062,-0.194,0.005
111587,-0.061,-0.194,0.002
111685,-0.062,-0.186,-0.031
111783,-0.061,-0.201,-0.016
111818,-0.062,-0.191,0.008
111863,-0.070,-0.238,0.104
111916,-0.062,-0.181,-0.015
111989,-0.062,-0.185,0.007
112030,-0.060,-0.190,-0.002
112076,-0.038,-0.078,-0.334
112129,-0.059,-0.189,0.005
112245,-0.110,-0.003,0.501
112263,-0.062,-0.186,-0.004
112334,-0.057,-0.168,-0.023
112370,-0.064,-0.054,-0.158
112469,-0.176,0.007,-0.185
112548,-0.090,-0.080,0.570
112600,-0.062,-0.194,-0.010
112664,-0.062,-0.174,-0.085
112744,-0.063,-0.190,-0.011
112771,-0.062,-0.190,-0.006
112806,-0.062,-0.197,-0.004
112879,-0.069,-0.228,-0.003
112904,-0.065,-0.139,-0.099
112959,-0.061,-0.203,-0.019
112995,-0.020,0.071,-0.130
113153,-0.060,-0.195,-0.004
113206,-0.057,-0.168,-0.054
113233,-0.069,-0.243,0.002
113395,-0.061,-0.222,-0.011
113466,-0.062,-0.189,0.003
113493,-0.063,-0.198,-0.010
113518,-0.061,-0.189,0.018
113607,-0.049,-0.108,-0.065
113625,-0.062,-0.192,-0.005
113698,-0.067,-0.199,0.013
113732,-0.057,-0.172,0.061
113849,-0.058,-0.149,-0.068
113894,-0.061,-0.194,0.001
113929,-0.057,-0.197,-0.094
113974,-0.062,-0.191,-0.007
114060,-0.059,-0.166,-0.005
114079,-0.061,-0.195,0.000
114319,1.910,6.277,-1.290
114355,-0.066,0.070,-0.731
114382,0.072,0.520,-0.540
114417,0.321,1.392,-0.534
114453,0.237,0.267,-0.850
114514,-0.076,0.756,0.244
114603,0.024,0.082,-1.703
114710,0.139,0.688,-0.765
